Предмет;Код;1;2;3;4;5;6;7;8;9;10_EMN;10_OGN;11_EMN;11_OGN
Алгебра;ALG;X;X;X;X;X;X;;;;;;;
Английский язык;ENL;;;;/;/;/;/;/;/;/;/;/;/
Биология;BIO;X;X;X;X;X;X;;;;;;;
Всемирная История;WHS;X;X;X;X;WHS_05_UNI_KAZ_2017_Тулебаев Т._0;WHS_06_UNI_KAZ_2018_Айтбай Р._0,WHS_06_UNI_KAZ_2018_Кокебаева Г._0;WHS_07_UNI_KAZ_2018_Кокебаева Г._0;WHS_08_UNI_KAZ_2024_Алдабек Н._0;;;WHS_10_OGN_KAZ_2019_Каирбекова Р.Р._2;WHS_11_EMN_KAZ_2019_Қайырбекова Р.Р._0;WHS_11_OGN_KAZ_2019_Қайырбекова Р.Р._2
География;GEO;X;X;X;X;X;X;GEO_07_UNI_KAZ_2023_Каратабанов Р._2;GEO_08_UNI_KAZ_2023_Каратабанов Р._2;GEO_09_UNI_KAZ_2024_Каратабанов Р._0,GEO_09_UNI_KAZ_2024_Толыбекова Ш.Т._2,GEO_09_UNI_KAZ_2024_Усиков В.В._2;GEO_10_EMN_KAZ_2019_Телепбекова С.К._2;GEO_10_OGN_KAZ_2019_Каймулдинова К._0;;
Естествознание;EST;;;;EST_04_UNI_KAZ_2019_Бигазина П.К._2;EST_05_UNI_KAZ_2023_Верховцева Л.А._2;EST_06_UNI_KAZ_2023_Қаратабанов Р._2;X;X;X;X;X;X;X
История Казахстана;KHS;X;X;X;X;KHS_05_UNI_KAZ_2017_Кумеков Б._0,KHS_05_UNI_KAZ_2017_Омарбеков Т._0;KHS_06_UNI_KAZ_2018_Бакина Н._0,KHS_06_UNI_KAZ_2018_Омарбеков Т._0;KHS_07_UNI_KAZ_2017_Бакина Н._0;KHS_08_UNI_KAZ_2018_Омарбеков Т._0,KHS_08_UNI_KAZ_2018_Кабульдинов З._0;KHS_09_UNI_KAZ_2024_Аяган Б.Г._0,KHS_09_UNI_KAZ_2024_Өскембаев Қ._0;KHS_10_UNI_KAZ_2019_Жандосова З.А._0;KHS_10_UNI_KAZ_2019_Жандосова З.А._0;KHS_11_UNI_KAZ_2020_Кабульдинов З._2;KHS_11_UNI_KAZ_2020_Кабульдинов З._2
Казахская литература;KLT;;;;KLT_04_UNI_KAZ_2023_Муфтибекова З._3;KLT_05_UNI_KAZ_2022_Зайкенова Р._0;KLT_06_UNI_KAZ_2022_Зайкенова Р._0;KLT_07_UNI_KAZ_2022_Зайкенова Р._0;KLT_08_UNI_KAZ_2022_Зайкенова Р._0;KLT_09_UNI_KAZ_2022_Зайкенова Р._0;KLT_10_EMN_KAZ_2019_Орда Г._0;KLT_10_OGN_KAZ_2019_Ақтанова А.С._0,KLT_10_OGN_KAZ_2019_Қасқабасов С._0,KLT_10_OGN_KAZ_2019_Орда Г._0;KLT_11_EMN_KAZ_2020_Ақтанова А.С._0;KLT_11_OGN_KAZ_2020_Ақтанова А.С._2,KLT_11_OGN_KAZ_2020_Әлмұханова Р._0
Казахский язык;KZL;;;;;;;;;;;;;
Казахский язык и литература;KLL;X;X;X;X;;;;;;;;;
Математика;MAT;;;;;;;X;X;X;X;X;X;X
Основы права;LAW;X;X;X;X;X;X;X;X;LAW_09_UNI_KAZ_2019_Ибраева А.С._0;LAW_10_EMN_KAZ_2019_Ибраева А.С._0;LAW_10_OGN_KAZ_2019_Ибраева А.С._2;LAW_11_EMN_KAZ_2019_Ибраева А.С._0;
Основы предпринимательства и бизнеса;BIZ;X;X;X;X;X;X;X;X;X;BIZ_10_UNI_KAZ_2019_Аганина К.Ж._0,BIZ_10_UNI_KAZ_2019_Дүйсенханов Е._2;BIZ_10_UNI_KAZ_2019_Аганина К.Ж._0,BIZ_10_UNI_KAZ_2019_Дүйсенханов Е._2;BIZ_11_UNI_KAZ_2019_Дүйсенханов Е._2;BIZ_11_UNI_KAZ_2019_Дүйсенханов Е._2
Познание мира;POZ;;;;POZ_04_UNI_KAZ_2019_Турмашева Б._0;X;X;X;X;X;X;X;X;X
Русская литература;RLT;X;;;RLT_04_UNI_KAZ_2023_Регель Н.В._4;RLT_05_UNI_KAZ_2023_Бодрова Е._2;RLT_06_UNI_KAZ_2023_Бодрова Е._2;;RLT_08_UNI_KAZ_2018_Андриянова Т._0;RLT_09_UNI_KAZ_2019_Савельева В._0,RLT_09_UNI_KAZ_2019_Сафронова Л._0;;;;
Русский язык;RUL;;;;;;;;;;;;;
Русский язык и литература;RLL;X;X;X;X;;;;;;;;;
Светскость и основы религиоведения;REL;X;X;X;X;X;X;X;X;REL_09_UNI_KAZ_2023_Кенжетаев Д.Т._0;X;X;X;X
Уйгурская литература;ULT;X;X;X;X;X;X;X;X;X;X;X;X;X
Уйгурский язык;UGL;X;X;X;X;X;X;X;X;X;X;X;X;X
Физика;PYS;X;X;X;X;X;X;;;;;;;
Химия;CHM;X;X;X;X;X;X;;CHM_08_UNI_KAZ_2018_Усманова М._0;;;;;
Информатика;INF;—;—;—;—;—;—;—;—;—;—;—;—;—
Краеведение;KRA;—;—;—;—;—;—;—;—;—;—;—;—;—
Глобальные компетенции;GLO;—;—;—;—;—;—;—;—;—;—;—;—;—
Начальная военная и технологическая подготовка;NVP;—;—;—;—;—;—;—;—;—;—;—;—;—
Графика и проектирование;GRA;—;—;—;—;—;—;—;—;—;—;—;—;—
Изобразительное искусство;IZO;—;—;—;—;—;—;—;—;—;—;—;—;—
Музыка;MUZ;—;—;—;—;—;—;—;—;—;—;—;—;—
Обучение грамоте;GRM;—;—;—;—;—;—;—;—;—;—;—;—;—
Самопознание;SAM;—;—;—;—;—;—;—;—;—;—;—;—;—
Трудовое обучение;TRU;—;—;—;—;—;—;—;—;—;—;—;—;—
Художественный труд;HUD;—;—;—;—;—;—;—;—;—;—;—;—;—
Физическая культура;ZZZ;—;—;—;—;—;—;—;—;—;—;—;—;—
